Date,Close
7/7/2015,1.04177
7/8/2015,1.0421
7/9/2015,1.0466
7/10/2015,1.04842
7/13/2015,1.04604
7/14/2015,1.0443
7/15/2015,1.0399
7/16/2015,1.042
7/17/2015,1.0417
7/20/2015,1.0424
7/21/2015,1.0437
7/22/2015,1.0476
7/23/2015,1.04846
7/24/2015,1.054
7/27/2015,1.0559
7/28/2015,1.06691
7/29/2015,1.064
7/30/2015,1.06247
7/31/2015,1.0594
8/3/2015,1.0608
8/4/2015,1.0616
8/5/2015,1.0647
8/6/2015,1.06753
8/7/2015,1.0715
8/10/2015,1.078
8/11/2015,1.0835
8/12/2015,1.0909
8/13/2015,1.0881
8/14/2015,1.0884
8/17/2015,1.0838
8/18/2015,1.0836
8/19/2015,1.078
8/20/2015,1.0738
8/21/2015,1.0776
8/24/2015,1.0775
8/25/2015,1.07987
8/26/2015,1.0848
8/27/2015,1.079
8/28/2015,1.0856
8/31/2015,1.0776
9/1/2015,1.0834
9/2/2015,1.0842
9/3/2015,1.0877
9/4/2015,1.0834
9/7/2015,1.0839
9/8/2015,1.0889
9/9/2015,1.096
9/10/2015,1.09392
9/11/2015,1.09823
9/14/2015,1.099
9/15/2015,1.0947
9/16/2015,1.098
9/17/2015,1.09558
9/18/2015,1.0967
9/21/2015,1.0945
9/22/2015,1.0875
9/23/2015,1.0846
9/24/2015,1.0954
9/25/2015,1.09334
9/28/2015,1.0969
9/29/2015,1.0946
9/30/2015,1.0926
10/1/2015,1.08799
10/2/2015,1.09269
10/5/2015,1.0897
10/6/2015,1.092
10/7/2015,1.09
10/8/2015,1.09377
10/9/2015,1.0904
10/12/2015,1.0926
10/13/2015,1.0933
10/14/2015,1.0907
10/15/2015,1.0894
10/16/2015,1.0814
10/19/2015,1.08251
10/20/2015,1.08321
10/21/2015,1.08535
10/22/2015,1.0884
10/23/2015,1.0786
10/26/2015,1.0784
10/27/2015,1.08661
10/28/2015,1.0891
10/29/2015,1.08559
10/30/2015,1.0869
11/2/2015,1.08724
11/3/2015,1.08725
11/4/2015,1.0862
11/5/2015,1.079
11/6/2015,1.08311
11/9/2015,1.0792
11/10/2015,1.07923
11/11/2015,1.07938
11/12/2015,1.0799
11/13/2015,1.0817
11/16/2015,1.07846
11/17/2015,1.07891
11/18/2015,1.0795
11/19/2015,1.0872
11/20/2015,1.08694
11/23/2015,1.08465
11/24/2015,1.08334
11/25/2015,1.0826
11/26/2015,1.0854
11/27/2015,1.08531
11/30/2015,1.09033
12/1/2015,1.0875
12/2/2015,1.0903
12/3/2015,1.08069
12/4/2015,1.0847
12/7/2015,1.0846
12/8/2015,1.08387
12/9/2015,1.08143
12/10/2015,1.0832
12/11/2015,1.08156
12/14/2015,1.0805
12/15/2015,1.0834
12/16/2015,1.0834
12/17/2015,1.07943
12/18/2015,1.0782
12/21/2015,1.07815
12/22/2015,1.0831
12/23/2015,1.0817
12/24/2015,1.0804
12/25/2015,1.08135
12/28/2015,1.082
12/29/2015,1.0841
12/30/2015,1.08412
12/31/2015,1.0803
